node_name,count,patient_list,DDTRequestTime,KSRequestTime,KSTimeCommunication,KSTimeExec,TaggingTimeCommunication,TaggingTimeExec,medco-connector-DDT,medco-connector-i2b2-PDO,medco-connector-i2b2-PSM,medco-connector-local-agg,medco-connector-local-patient-list-masking,medco-connector-overall,medco-connector-unlynx-key-switch-count,medco-connector-unlynx-key-switch-patient-list
MEDCO_nebulaexp_2_iccluster037.iccluster.epfl.ch,150,[54 63 75 163 178 630 644 650 696 999 1499 1505 1537 1932 3176 3284 4007 4938 4970 5124 5270 5278 5370 8028 8037 8049 8137 8152 8604 8618 8624 8670 8973 9473 9479 9511 9906 11150 11258 11981 12912 12944 13098 13244 13252 13344 16002 16011 16023 16111 16126 16578 16592 16598 16644 16947 17447 17453 17485 17880 19124 19232 19955 20886 20918 21072 21218 21226 21318 23976 23985 23997 24085 24100 24552 24566 24572 24618 24921 25421 25427 25459 25854 27098 27206 27929 28860 28892 29046 29192 29200 29292 31950 31959 31971 32059 32074 32526 32540 32546 32592 32895 33395 33401 33433 33828 35072 35180 35903 36834 36866 37020 37166 37174 37266 39924 39933 39945 40033 40048 40500 40514 40520 40566 40869 41369 41375 41407 41802 43046 43154 43877 44808 44840 44994 45140 45148 45240 47861 47863 47865 47897 48033 48037 48054 48134 49013 49283 49294 49415],18,257,222,0,11,1,19,98,3855,6,136,4394,9,268
MEDCO_nebulaexp_0_iccluster032.iccluster.epfl.ch,150,[54 63 75 163 178 630 644 650 696 999 1499 1505 1537 1932 3176 3284 4007 4938 4970 5124 5270 5278 5370 8028 8037 8049 8137 8152 8604 8618 8624 8670 8973 9473 9479 9511 9906 11150 11258 11981 12912 12944 13098 13244 13252 13344 16002 16011 16023 16111 16126 16578 16592 16598 16644 16947 17447 17453 17485 17880 19124 19232 19955 20886 20918 21072 21218 21226 21318 23976 23985 23997 24085 24100 24552 24566 24572 24618 24921 25421 25427 25459 25854 27098 27206 27929 28860 28892 29046 29192 29200 29292 31950 31959 31971 32059 32074 32526 32540 32546 32592 32895 33395 33401 33433 33828 35072 35180 35903 36834 36866 37020 37166 37174 37266 39924 39933 39945 40033 40048 40500 40514 40520 40566 40869 41369 41375 41407 41802 43046 43154 43877 44808 44840 44994 45140 45148 45240 47861 47863 47865 47897 48033 48037 48054 48134 49013 49283 49294 49415],17,273,233,0,10,2,18,84,3624,9,102,4135,11,284
MEDCO_nebulaexp_1_iccluster035.iccluster.epfl.ch,150,[54 63 75 163 178 630 644 650 696 999 1499 1505 1537 1932 3176 3284 4007 4938 4970 5124 5270 5278 5370 8028 8037 8049 8137 8152 8604 8618 8624 8670 8973 9473 9479 9511 9906 11150 11258 11981 12912 12944 13098 13244 13252 13344 16002 16011 16023 16111 16126 16578 16592 16598 16644 16947 17447 17453 17485 17880 19124 19232 19955 20886 20918 21072 21218 21226 21318 23976 23985 23997 24085 24100 24552 24566 24572 24618 24921 25421 25427 25459 25854 27098 27206 27929 28860 28892 29046 29192 29200 29292 31950 31959 31971 32059 32074 32526 32540 32546 32592 32895 33395 33401 33433 33828 35072 35180 35903 36834 36866 37020 37166 37174 37266 39924 39933 39945 40033 40048 40500 40514 40520 40566 40869 41369 41375 41407 41802 43046 43154 43877 44808 44840 44994 45140 45148 45240 47861 47863 47865 47897 48033 48037 48054 48134 49013 49283 49294 49415],18,288,239,0,11,1,19,88,3746,5,106,4280,11,302
MEDCO_nebulaexp_2_iccluster037.iccluster.epfl.ch,150,[54 63 75 163 178 630 644 650 696 999 1499 1505 1537 1932 3176 3284 4007 4938 4970 5124 5270 5278 5370 8028 8037 8049 8137 8152 8604 8618 8624 8670 8973 9473 9479 9511 9906 11150 11258 11981 12912 12944 13098 13244 13252 13344 16002 16011 16023 16111 16126 16578 16592 16598 16644 16947 17447 17453 17485 17880 19124 19232 19955 20886 20918 21072 21218 21226 21318 23976 23985 23997 24085 24100 24552 24566 24572 24618 24921 25421 25427 25459 25854 27098 27206 27929 28860 28892 29046 29192 29200 29292 31950 31959 31971 32059 32074 32526 32540 32546 32592 32895 33395 33401 33433 33828 35072 35180 35903 36834 36866 37020 37166 37174 37266 39924 39933 39945 40033 40048 40500 40514 40520 40566 40869 41369 41375 41407 41802 43046 43154 43877 44808 44840 44994 45140 45148 45240 47861 47863 47865 47897 48033 48037 48054 48134 49013 49283 49294 49415],19,276,242,0,12,2,20,134,3797,5,104,4361,10,288
MEDCO_nebulaexp_0_iccluster032.iccluster.epfl.ch,150,[54 63 75 163 178 630 644 650 696 999 1499 1505 1537 1932 3176 3284 4007 4938 4970 5124 5270 5278 5370 8028 8037 8049 8137 8152 8604 8618 8624 8670 8973 9473 9479 9511 9906 11150 11258 11981 12912 12944 13098 13244 13252 13344 16002 16011 16023 16111 16126 16578 16592 16598 16644 16947 17447 17453 17485 17880 19124 19232 19955 20886 20918 21072 21218 21226 21318 23976 23985 23997 24085 24100 24552 24566 24572 24618 24921 25421 25427 25459 25854 27098 27206 27929 28860 28892 29046 29192 29200 29292 31950 31959 31971 32059 32074 32526 32540 32546 32592 32895 33395 33401 33433 33828 35072 35180 35903 36834 36866 37020 37166 37174 37266 39924 39933 39945 40033 40048 40500 40514 40520 40566 40869 41369 41375 41407 41802 43046 43154 43877 44808 44840 44994 45140 45148 45240 47861 47863 47865 47897 48033 48037 48054 48134 49013 49283 49294 49415],19,269,226,0,11,2,20,101,3680,5,104,4205,11,280
MEDCO_nebulaexp_1_iccluster035.iccluster.epfl.ch,150,[54 63 75 163 178 630 644 650 696 999 1499 1505 1537 1932 3176 3284 4007 4938 4970 5124 5270 5278 5370 8028 8037 8049 8137 8152 8604 8618 8624 8670 8973 9473 9479 9511 9906 11150 11258 11981 12912 12944 13098 13244 13252 13344 16002 16011 16023 16111 16126 16578 16592 16598 16644 16947 17447 17453 17485 17880 19124 19232 19955 20886 20918 21072 21218 21226 21318 23976 23985 23997 24085 24100 24552 24566 24572 24618 24921 25421 25427 25459 25854 27098 27206 27929 28860 28892 29046 29192 29200 29292 31950 31959 31971 32059 32074 32526 32540 32546 32592 32895 33395 33401 33433 33828 35072 35180 35903 36834 36866 37020 37166 37174 37266 39924 39933 39945 40033 40048 40500 40514 40520 40566 40869 41369 41375 41407 41802 43046 43154 43877 44808 44840 44994 45140 45148 45240 47861 47863 47865 47897 48033 48037 48054 48134 49013 49283 49294 49415],18,262,225,0,11,2,19,101,3800,10,105,4322,10,273
MEDCO_nebulaexp_2_iccluster037.iccluster.epfl.ch,150,[54 63 75 163 178 630 644 650 696 999 1499 1505 1537 1932 3176 3284 4007 4938 4970 5124 5270 5278 5370 8028 8037 8049 8137 8152 8604 8618 8624 8670 8973 9473 9479 9511 9906 11150 11258 11981 12912 12944 13098 13244 13252 13344 16002 16011 16023 16111 16126 16578 16592 16598 16644 16947 17447 17453 17485 17880 19124 19232 19955 20886 20918 21072 21218 21226 21318 23976 23985 23997 24085 24100 24552 24566 24572 24618 24921 25421 25427 25459 25854 27098 27206 27929 28860 28892 29046 29192 29200 29292 31950 31959 31971 32059 32074 32526 32540 32546 32592 32895 33395 33401 33433 33828 35072 35180 35903 36834 36866 37020 37166 37174 37266 39924 39933 39945 40033 40048 40500 40514 40520 40566 40869 41369 41375 41407 41802 43046 43154 43877 44808 44840 44994 45140 45148 45240 47861 47863 47865 47897 48033 48037 48054 48134 49013 49283 49294 49415],19,299,261,0,12,2,20,94,3803,5,106,4351,11,309
MEDCO_nebulaexp_2_iccluster037.iccluster.epfl.ch,150,[54 63 75 163 178 630 644 650 696 999 1499 1505 1537 1932 3176 3284 4007 4938 4970 5124 5270 5278 5370 8028 8037 8049 8137 8152 8604 8618 8624 8670 8973 9473 9479 9511 9906 11150 11258 11981 12912 12944 13098 13244 13252 13344 16002 16011 16023 16111 16126 16578 16592 16598 16644 16947 17447 17453 17485 17880 19124 19232 19955 20886 20918 21072 21218 21226 21318 23976 23985 23997 24085 24100 24552 24566 24572 24618 24921 25421 25427 25459 25854 27098 27206 27929 28860 28892 29046 29192 29200 29292 31950 31959 31971 32059 32074 32526 32540 32546 32592 32895 33395 33401 33433 33828 35072 35180 35903 36834 36866 37020 37166 37174 37266 39924 39933 39945 40033 40048 40500 40514 40520 40566 40869 41369 41375 41407 41802 43046 43154 43877 44808 44840 44994 45140 45148 45240 47861 47863 47865 47897 48033 48037 48054 48134 49013 49283 49294 49415],18,312,269,0,11,2,19,95,3787,5,104,4349,10,324
MEDCO_nebulaexp_0_iccluster032.iccluster.epfl.ch,150,[54 63 75 163 178 630 644 650 696 999 1499 1505 1537 1932 3176 3284 4007 4938 4970 5124 5270 5278 5370 8028 8037 8049 8137 8152 8604 8618 8624 8670 8973 9473 9479 9511 9906 11150 11258 11981 12912 12944 13098 13244 13252 13344 16002 16011 16023 16111 16126 16578 16592 16598 16644 16947 17447 17453 17485 17880 19124 19232 19955 20886 20918 21072 21218 21226 21318 23976 23985 23997 24085 24100 24552 24566 24572 24618 24921 25421 25427 25459 25854 27098 27206 27929 28860 28892 29046 29192 29200 29292 31950 31959 31971 32059 32074 32526 32540 32546 32592 32895 33395 33401 33433 33828 35072 35180 35903 36834 36866 37020 37166 37174 37266 39924 39933 39945 40033 40048 40500 40514 40520 40566 40869 41369 41375 41407 41802 43046 43154 43877 44808 44840 44994 45140 45148 45240 47861 47863 47865 47897 48033 48037 48054 48134 49013 49283 49294 49415],18,262,223,0,11,2,19,93,3670,5,105,4178,11,273
MEDCO_nebulaexp_1_iccluster035.iccluster.epfl.ch,150,[54 63 75 163 178 630 644 650 696 999 1499 1505 1537 1932 3176 3284 4007 4938 4970 5124 5270 5278 5370 8028 8037 8049 8137 8152 8604 8618 8624 8670 8973 9473 9479 9511 9906 11150 11258 11981 12912 12944 13098 13244 13252 13344 16002 16011 16023 16111 16126 16578 16592 16598 16644 16947 17447 17453 17485 17880 19124 19232 19955 20886 20918 21072 21218 21226 21318 23976 23985 23997 24085 24100 24552 24566 24572 24618 24921 25421 25427 25459 25854 27098 27206 27929 28860 28892 29046 29192 29200 29292 31950 31959 31971 32059 32074 32526 32540 32546 32592 32895 33395 33401 33433 33828 35072 35180 35903 36834 36866 37020 37166 37174 37266 39924 39933 39945 40033 40048 40500 40514 40520 40566 40869 41369 41375 41407 41802 43046 43154 43877 44808 44840 44994 45140 45148 45240 47861 47863 47865 47897 48033 48037 48054 48134 49013 49283 49294 49415],18,259,223,0,11,2,19,99,3812,5,102,4326,12,272
MEDCO_nebulaexp_0_iccluster032.iccluster.epfl.ch,150,[54 63 75 163 178 630 644 650 696 999 1499 1505 1537 1932 3176 3284 4007 4938 4970 5124 5270 5278 5370 8028 8037 8049 8137 8152 8604 8618 8624 8670 8973 9473 9479 9511 9906 11150 11258 11981 12912 12944 13098 13244 13252 13344 16002 16011 16023 16111 16126 16578 16592 16598 16644 16947 17447 17453 17485 17880 19124 19232 19955 20886 20918 21072 21218 21226 21318 23976 23985 23997 24085 24100 24552 24566 24572 24618 24921 25421 25427 25459 25854 27098 27206 27929 28860 28892 29046 29192 29200 29292 31950 31959 31971 32059 32074 32526 32540 32546 32592 32895 33395 33401 33433 33828 35072 35180 35903 36834 36866 37020 37166 37174 37266 39924 39933 39945 40033 40048 40500 40514 40520 40566 40869 41369 41375 41407 41802 43046 43154 43877 44808 44840 44994 45140 45148 45240 47861 47863 47865 47897 48033 48037 48054 48134 49013 49283 49294 49415],19,263,222,0,12,2,20,106,3787,5,104,4310,10,274
MEDCO_nebulaexp_1_iccluster035.iccluster.epfl.ch,150,[54 63 75 163 178 630 644 650 696 999 1499 1505 1537 1932 3176 3284 4007 4938 4970 5124 5270 5278 5370 8028 8037 8049 8137 8152 8604 8618 8624 8670 8973 9473 9479 9511 9906 11150 11258 11981 12912 12944 13098 13244 13252 13344 16002 16011 16023 16111 16126 16578 16592 16598 16644 16947 17447 17453 17485 17880 19124 19232 19955 20886 20918 21072 21218 21226 21318 23976 23985 23997 24085 24100 24552 24566 24572 24618 24921 25421 25427 25459 25854 27098 27206 27929 28860 28892 29046 29192 29200 29292 31950 31959 31971 32059 32074 32526 32540 32546 32592 32895 33395 33401 33433 33828 35072 35180 35903 36834 36866 37020 37166 37174 37266 39924 39933 39945 40033 40048 40500 40514 40520 40566 40869 41369 41375 41407 41802 43046 43154 43877 44808 44840 44994 45140 45148 45240 47861 47863 47865 47897 48033 48037 48054 48134 49013 49283 49294 49415],19,271,224,0,11,2,20,103,3844,9,102,4376,11,283
MEDCO_nebulaexp_2_iccluster037.iccluster.epfl.ch,150,[54 63 75 163 178 630 644 650 696 999 1499 1505 1537 1932 3176 3284 4007 4938 4970 5124 5270 5278 5370 8028 8037 8049 8137 8152 8604 8618 8624 8670 8973 9473 9479 9511 9906 11150 11258 11981 12912 12944 13098 13244 13252 13344 16002 16011 16023 16111 16126 16578 16592 16598 16644 16947 17447 17453 17485 17880 19124 19232 19955 20886 20918 21072 21218 21226 21318 23976 23985 23997 24085 24100 24552 24566 24572 24618 24921 25421 25427 25459 25854 27098 27206 27929 28860 28892 29046 29192 29200 29292 31950 31959 31971 32059 32074 32526 32540 32546 32592 32895 33395 33401 33433 33828 35072 35180 35903 36834 36866 37020 37166 37174 37266 39924 39933 39945 40033 40048 40500 40514 40520 40566 40869 41369 41375 41407 41802 43046 43154 43877 44808 44840 44994 45140 45148 45240 47861 47863 47865 47897 48033 48037 48054 48134 49013 49283 49294 49415],20,266,226,0,13,2,22,111,3860,5,100,4390,11,279
MEDCO_nebulaexp_1_iccluster035.iccluster.epfl.ch,150,[54 63 75 163 178 630 644 650 696 999 1499 1505 1537 1932 3176 3284 4007 4938 4970 5124 5270 5278 5370 8028 8037 8049 8137 8152 8604 8618 8624 8670 8973 9473 9479 9511 9906 11150 11258 11981 12912 12944 13098 13244 13252 13344 16002 16011 16023 16111 16126 16578 16592 16598 16644 16947 17447 17453 17485 17880 19124 19232 19955 20886 20918 21072 21218 21226 21318 23976 23985 23997 24085 24100 24552 24566 24572 24618 24921 25421 25427 25459 25854 27098 27206 27929 28860 28892 29046 29192 29200 29292 31950 31959 31971 32059 32074 32526 32540 32546 32592 32895 33395 33401 33433 33828 35072 35180 35903 36834 36866 37020 37166 37174 37266 39924 39933 39945 40033 40048 40500 40514 40520 40566 40869 41369 41375 41407 41802 43046 43154 43877 44808 44840 44994 45140 45148 45240 47861 47863 47865 47897 48033 48037 48054 48134 49013 49283 49294 49415],16,259,224,0,9,1,17,105,3846,5,92,4349,11,270
MEDCO_nebulaexp_2_iccluster037.iccluster.epfl.ch,150,[54 63 75 163 178 630 644 650 696 999 1499 1505 1537 1932 3176 3284 4007 4938 4970 5124 5270 5278 5370 8028 8037 8049 8137 8152 8604 8618 8624 8670 8973 9473 9479 9511 9906 11150 11258 11981 12912 12944 13098 13244 13252 13344 16002 16011 16023 16111 16126 16578 16592 16598 16644 16947 17447 17453 17485 17880 19124 19232 19955 20886 20918 21072 21218 21226 21318 23976 23985 23997 24085 24100 24552 24566 24572 24618 24921 25421 25427 25459 25854 27098 27206 27929 28860 28892 29046 29192 29200 29292 31950 31959 31971 32059 32074 32526 32540 32546 32592 32895 33395 33401 33433 33828 35072 35180 35903 36834 36866 37020 37166 37174 37266 39924 39933 39945 40033 40048 40500 40514 40520 40566 40869 41369 41375 41407 41802 43046 43154 43877 44808 44840 44994 45140 45148 45240 47861 47863 47865 47897 48033 48037 48054 48134 49013 49283 49294 49415],18,257,219,0,10,2,19,94,3915,5,105,4423,10,272
MEDCO_nebulaexp_0_iccluster032.iccluster.epfl.ch,150,[54 63 75 163 178 630 644 650 696 999 1499 1505 1537 1932 3176 3284 4007 4938 4970 5124 5270 5278 5370 8028 8037 8049 8137 8152 8604 8618 8624 8670 8973 9473 9479 9511 9906 11150 11258 11981 12912 12944 13098 13244 13252 13344 16002 16011 16023 16111 16126 16578 16592 16598 16644 16947 17447 17453 17485 17880 19124 19232 19955 20886 20918 21072 21218 21226 21318 23976 23985 23997 24085 24100 24552 24566 24572 24618 24921 25421 25427 25459 25854 27098 27206 27929 28860 28892 29046 29192 29200 29292 31950 31959 31971 32059 32074 32526 32540 32546 32592 32895 33395 33401 33433 33828 35072 35180 35903 36834 36866 37020 37166 37174 37266 39924 39933 39945 40033 40048 40500 40514 40520 40566 40869 41369 41375 41407 41802 43046 43154 43877 44808 44840 44994 45140 45148 45240 47861 47863 47865 47897 48033 48037 48054 48134 49013 49283 49294 49415],19,265,225,0,11,2,21,95,3723,5,106,4240,11,276
